Plaintext,Encrypted
6895,6A87
3908,319D
FE56,846F
5837,5ADA
BEEE,C4B4
AEE9,D4B5
1769,2655
4362,FE5E
252C,9D01
2E7D,94C2
DD04,729C
9190,0C88
9A5E,0764
C003,1590
A452,DF6E
C104,1C9C
C89C,1A81
1EF5,24E7
2079,95C5
D4E0,7FB8
CC8A,1333
2035,95D7
47B7,F6AA
6AD1,671B
9211,087B
DE07,749A
E377,EECA
C170,1CC8
8CCE,A344
67CD,6642
8F57,AB6A
A6E2,D0BE
3DFD,32E2
FDC7,824A
6795,6687
8891,AA8B
34CB,3F49
3AC5,3747
8269,A855
1932,21DE
D5E6,7DBF
DB20,7908
8DFF,A2E6
EA29,E705
8664,A05C
7C3A,43D3
6ED2,641E
D91C,7171
A9D1,D11B
6A13,6770
F0E8,85BD
C926,110F
753E,4DD4
8402,AF9E
4D53,F260
DAF3,77E0
7FDE,4B14
1E70,24C8
4E19,F475
6212,687E
045F,BF66
939D,0E82
984E,0AF4
6502,6D9E
FE6F,8456
B77B,C6C9
519C,5C81
CF00,1B98
09FF,B1E6
CF61,1B5B
2C97,938A
DBB4,79AC
75A7,4D2A
19E2,21BE
B262,C85E
40C9,F545
CEB4,14AC
6B9B,6989
5E09,5495
A7E1,D6BB
59CD,5142
1646,20FF
13C9,2E45
6F2C,6B01
B3C6,CE4F
8658,A06D
C089,1535
B97B,C1C9
EC1D,E372
7FE5,4BB7
9FFD,0BE2
F006,859F
8049,A5F5
163A,20D3
01E7,BCBA
61B4,6CAC
3FD4,3B1C
191D,2172
6008,659D
1120,2C08
D217,787A
335E,3E64
E7B7,E6AA
F7A0,8628
A26D,D852
6E80,6438
B210,C878
A410,DF78
DB63,7950
2AF9,97E5
A7F5,D6E7
9AA7,072A
C47C,1FC1
B8E1,CABB
2B4F,99F6
6FD2,6B1E
C54C,1DF1
9E78,04CD
99AF,0126
F190,8C88
CF80,1B38
5944,51FC
379A,3683
7F09,4B95
E4A0,EF28
0EB3,B4A0
17AB,2629
7688,403D
81E0,ACB8
7274,48CC
411A,FC73
AB4B,D9F9
2B51,996B
6920,6108
19A6,212F
C51A,1D73
351D,3D72
C049,15F5
A62F,D006
7A8C,4731
EF03,EB90
29F5,91E7
7FA7,4B2A
3B89,3935
C484,1F3C
A277,D8CA
1F69,2B55
ADFA,D2E3
1C1F,2376
3224,380C
ACF5,D3E7
7FAE,4B24
438D,FE32
9674,00CC
D1D6,7C1F
FC71,83CB
B18A,CC33
3BD6,391F
84B6,AFAF
1245,28F7
1753,2660
A1B8,DCAD
1DD7,221A
BD59,C265
B45C,CF61
FCB9,83A5
9805,0A97
A46D,DF52
7E7E,44C4
F64B,80F9
49DF,F116
F6BB,80A9
2FD4,9B1C
80C0,A548
47B2,F6AE
B16F,CC56
C31C,1E71
6D65,6257
CB62,195E
B291,C88B
40C5,F547
E4B4,EFAC
74B7,4FAA
26D9,9015
059E,BD84
A42B,DF09
F4A0,8F28
BCF1,C3EB
F33A,8ED3
C1CB,1C49
2034,95DC
6E9D,6482
9818,0A7D
32D6,381F
C7E9,16B5
3346,3EFF
4D9F,F286
E1DC,EC11
2542,9DFE
4F60,FB58
7CD1,431B
DD0D,7292
1B9A,2983
0B9D,B982
C8D4,1A1C
6BF5,69E7
335B,3E69
8C7E,A3C4
7E81,443B
CAA5,1727
2FCA,9B43
61DB,6C19
AC7F,D3C6
AFC2,DB4E
E5CF,ED46
CF7E,1BC4
E887,EA3A
49FF,F1E6
53B8,5EAD
26A9,9025
D92D,7102
06D6,B01F
1295,2887
8B72,A9CE
8A9A,A783
C6B9,10A5
E694,E08C
2931,91DB
0C2F,B306
05F8,BDED
5ED9,5415
A674,D0CC
EE51,E46B
9C79,03C5
893E,A1D4
857B,ADC9
3D6E,3254
DF24,7B0C
9A86,073F
80D8,A51D
43AB,FE29
88E4,AABC
52DF,5816
72F4,48EC
A442,DFFE
2996,918F
2245,98F7
B84B,CAF9
F52E,8D04
EC50,E368
FCC5,8347
906A,0553
D925,7107
4141,FCFB
43D7,FE1A
BC60,C358
CEBF,14A6
F2AD,8822
44EC,FFB1
7C1F,4376
EFE5,EBB7
7685,4037
4EAE,F424
5F8B,5B39
9E86,043F
8310,AE78
8063,A550
20BA,95A3
A81D,DA72
B62E,C004
31D9,3C15
B5EB,CDB9
1B80,2938
D21E,7874
1C8C,2331
CDF2,12EE
5160,5C58
1BDC,2911
437A,FEC3
5D78,52CD
E6C2,E04E
2850,9A68
5A2E,5704
8B9D,A982
F283,8830
8835,AAD7
9258,086D
C5A1,1D2B
4F26,FB0F
B917,C17A
FE84,843C
0F73,BBC0
B563,CD50
52CA,5843
4CEB,F3B9
9597,0D8A
B388,CE3D
5224,580C
76FF,40E6
ED93,E280
1006,259F
30EE,35B4
B668,C05D
0FA6,BB2F
76F3,40E0
1BFE,29E4
E041,E5FB
CE17,147A
F4B3,8FA0
1B3E,29D4
CAA0,1728
4B39,F9D5
1896,2A8F
DA3A,77D3
141D,2F72
15A0,2D28
EFB0,EBA8
00DB,B519
3436,3FDF
A6AE,D024
B3D8,CE1D
7C23,4300
7567,4D5A
BAB0,C7A8
0DB0,B2A8
0BE6,B9BF
8188,AC3D
4672,F0CE
F6B6,80AF
33B9,3EA5
688F,6A36
FD4B,82F9
ABA5,D927
4C4F,F3F6
03EE,BEB4
0AF3,B7E0
6912,617E
8959,A165
D84A,7AF3
8FFC,ABE1
D4C6,7F4F
BA98,C78D
9026,050F
89EA,A1B3
AE12,D47E
D21E,7874
1D9E,2284
2801,9A9B
430D,FE92
61C4,6C4C
FD7E,82C4
ACD5,D317
8DAA,A223
2999,9185
348E,3F34
C25A,1863
869A,A083
0B6D,B952
F358,8E6D
BD9D,C282
DA04,779C
9825,0A07
2F81,9B3B
F28C,8831
8C7F,A3C6
533E,5ED4
6282,683E
16C1,204B
DADC,7711
0EC8,B44D
72EA,48B3
04AB,BF29
D549,7DF5
0E27,B40A
BD51,C26B
7FE1,4BBB
C611,107B
5F49,5BF5
A394,DE8C
BC78,C3CD
3EB0,34A8
EEF2,E4EE
ADF0,D2E8
83AD,AE22
AF68,DB5D
894D,A1F2
53E6,5EBF
B5D5,CD17
A01B,D579
52B9,58A5
11B1,2CAB
1419,2F75
C9F4,11EC
A6A6,D02F
6BAF,6926
38FA,3AE3
BD4B,C2F9
8553,AD60
4688,F03D
E6EF,E0B6
57F9,56E5
264E,90F4
E8F4,EAEC
47BD,F6A2
0F51,BB6B
B773,C6C0
3C66,335F
BF11,CB7B
3EB8,34AD
9648,00FD
4506,FD9F
F5E2,8DBE
9DD4,021C
77D2,461E
07B5,B6A7
F41E,8F74
F88D,8A32
53A1,5E2B
46D0,F018
E254,E86C
3EBB,34A9
8A02,A79E
E513,ED70
6BEA,69B3
F589,8D35
1B80,2938
A32E,DE04
85D2,AD1E
FBCE,8944
185A,2A63
334B,3EF9
5C54,536C
5C7F,53C6
B5A6,CD2F
47B0,F6A8
70F0,45E8
F9DA,8113
4E49,F4F5
6C42,63FE
01CF,BC46
3440,3FF8
D98E,7134
E385,EE37
287E,9AC4
F012,857E
95A8,0D2D
4CBB,F3A9
000D,B592
833C,AED1
4785,F637
0F19,BB75
E01E,E574
B249,C8F5
34D5,3F17
6B5D,6962
3A74,37CC
43B0,FEA8
5BDD,5912
9D7F,02C6
82FA,A8E3
EC5F,E366
41C0,FC48
ED1E,E274
645A,6F63
3AF2,37EE
EDBD,E2A2
55B7,5DAA
F917,817A
A265,D857
565E,5064
E593,ED80
137A,2EC3
4835,FAD7
9B62,095E
5629,5005
8F3B,ABD9
E43F,EFD6
74AC,4F21
D7CE,7644
425A,F863
6FAC,6B21
AB6B,D959
7A87,473A
006C,B551
E0F7,E5EA
91A8,0C2D
B500,CD98
A3B6,DEAF
D37A,7EC3
8624,A00C
53AC,5E21
636D,6E52
C2F6,18EF
C453,1F60
A3E8,DEBD
6800,6A98
2F9F,9B86
B783,C630
0EAB,B429
58B1,5AAB
7CD1,431B
DA36,77DF
65E2,6DBE
A496,DF8F
A09A,D583
B02D,C502
6356,6E6F
7428,4F0D
69C8,614D
D6F5,70E7
33E2,3EBE
039E,BE84
BAFC,C7E1
BE6D,C452
790B,4199
E2B7,E8AA
1E9A,2483
273F,96D6
2F01,9B9B
ACF7,D3EA
C95F,1166
6E04,649C
3805,3A97
C200,1898
6116,6C7F
9E82,043E
A669,D055
F105,8C97
D4D1,7F1B
E5DD,ED12
0110,BC78
4CED,F3B2
1D45,22F7
420B,F899
76BC,40A1
5BA5,5927
396E,3154
8FE3,ABB0
A6B1,D0AB
7515,4D77
1CB7,23AA
1DD2,221E
0B68,B95D
9D3D,02D2
4ADE,F714
C874,1ACC
FCFB,83E9
C57C,1DC1
4019,F575
FF0A,8B93
F0FB,85E9
3780,3638
7BA4,492C
74B8,4FAD
A0DA,D513
692A,6103
4446,FFFF
8E9E,A484
1637,20DA
6D6E,6254
7D04,429C
7BC2,494E
7145,4CF7
C33C,1ED1
2B65,9957
A8E4,DABC
555D,5D62
E84F,EAF6
9660,0058
BC2A,C303
DBAE,7924
E190,EC88
5EDB,5419
8B3C,A9D1
001C,B571
05C2,BD4E
F404,8F9C
28BF,9AA6
9BD7,091A
7E62,445E
7767,465A
C77D,16C2
0B21,B90B
6EF5,64E7
ED4B,E2F9
C6EC,10B1
B5D0,CD18
125D,2862
5A85,5737
6294,688C
0169,BC55
229D,9882
59CF,5146
490A,F193
EEF7,E4EA
4729,F605
E95D,E162
C533,1DD0
F1D2,8C1E
2B8A,9933
2E05,9497
4162,FC5E
B129,CC05
14D7,2F1A
8B2D,A902
2158,9C6D
9B9F,0986
7338,4EDD
E2D1,E81B
EBE5,E9B7
5CCB,5349
0BF8,B9ED
D55E,7D64
BB70,C9C8
0CEB,B3B9
AA25,D707
4390,FE88
0954,B16C
70D7,451A
E821,EA0B
56A4,502C
5E34,54DC
2C37,93DA
CAE5,17B7
BD99,C285
B9A7,C12A
C8C8,1A4D
E2ED,E8B2
9982,013E
819F,AC86
4CB5,F3A7
D3CC,7E41
2BC7,994A
CB45,19F7
BC72,C3CE
4122,FC0E
F89A,8A83
FF8E,8B34
99D3,0110
B18C,CC31
3904,319C
6306,6E9F
30F2,35EE
FD18,827D
9523,0D00
1763,2650
83D7,AE1A
8E80,A438
4111,FC7B
A155,DC67
F4C3,8F40
FAFE,87E4
A630,D0D8
ADEA,D2B3
602C,6501
22FB,98E9
0395,BE87
F0AD,8522
2E80,9438
9D68,025D
B365,CE57
D288,783D
0FCF,BB46
A212,D87E
95BF,0DA6
88F6,AAEF
6642,60FE
3764,365C
1E77,24CA
385C,3A61
D3AF,7E26
51D8,5C1D
C21B,1879
8C4A,A3F3
7AD7,471A
B549,CDF5
C63B,10D9
C071,15CB
1D77,22CA
53E2,5EBE
AB82,D93E
D9DA,7113
B9F3,C1E0
E6AF,E026
AE67,D45A
811E,AC74
15F7,2DEA
2D7D,92C2
3A4E,37F4
34CB,3F49
4105,FC97
036B,BE59
8007,A59A
B934,C1DC
93AF,0E26
EF14,EB7C
A7F7,D6EA
B92D,C102
CF31,1BDB
1C92,238E
99F2,01EE
E9CB,E149
4677,F0CA
C90F,1196
B5C7,CD4A
C6AE,1024
3EB6,34AF
14EB,2FB9
C97F,11C6
A578,DDCD
7AB2,47AE
D8EB,7AB9
B60F,C096
D59F,7D86
F1B9,8CA5
BAED,C7B2
5E36,54DF
FAD5,8717
7CF4,43EC
9E73,04C0
66A5,6027
97A7,062A
E5EF,EDB6
7B77,49CA
A317,DE7A
D307,7E9A
977B,06C9
B93A,C1D3
3D65,3257
A409,DF95
05E5,BDB7
CF54,1B6C
88E2,AABE
8BC4,A94C
2E96,948F
58A3,5A20
D084,753C
C870,1AC8
52D6,581F
8959,A165
091F,B176
FC67,835A
2AE3,97B0
3928,310D
29B9,91A5
CA30,17D8
3339,3ED5
C26C,1851
3F15,3B77
0AE6,B7BF
F2F0,88E8
CAB8,17AD
2DF2,92EE
ECE0,E3B8
4E2A,F403
DC1A,7373
B7D0,C618
8674,A0CC
16E9,20B5
8824,AA0C
B6D6,C01F
EBA8,E92D
C5EB,1DB9
6EA4,642C
1361,2E5B
9037,05DA
D737,76DA
7A56,476F
E88E,EA34
B1A5,CC27
BEFD,C4E2
5750,5668
CF3E,1BD4
E5A9,ED25
450D,FD92
1F3D,2BD2
0FE5,BBB7
25B5,9DA7
3F7A,3BC3
EC79,E3C5
BBEF,C9B6
586A,5A53
C000,1598
8C22,A30E
4834,FADC
CD3F,12D6
93BF,0EA6
2CBC,93A1
3415,3F77
609B,6589
40BB,F5A9
D364,7E5C
1622,200E
F76A,8653
00CA,B543
4216,F87F
A524,DD0C
80DC,A511
9B98,098D
EE71,E4CB
1A39,27D5
E6B1,E0AB
4CD3,F310
F3C4,8E4C
14EE,2FB4
124F,28F6
E9EA,E1B3
BAB6,C7AF
1FB4,2BAC
C384,1E3C
7E2B,4409
2D11,927B
FC1B,8379
1FF3,2BE0
7548,4DFD
362B,3009
3EA2,342E
C8B0,1AA8
4DDF,F216
556C,5D51
8176,ACCF
8C88,A33D
12DA,2813
8071,A5CB
BF5B,CB69
4C70,F3C8
2A0A,9793
4EEA,F4B3
C247,18FA
3CF4,33EC
9B41,09FB
0CEE,B3B4
F584,8D3C
89DC,A111
6D67,625A
A871,DACB
1131,2CDB
20F2,95EE
136D,2E52
6251,686B
BCBE,C3A4
7555,4D67
9C24,030C
E943,E1F0
F1BB,8CA9
A6EC,D0B1
9C60,0358
CDAC,1221
F0E1,85BB
B8E2,CABE
0629,B005
C68F,1036
B8AB,CA29
9D9D,0282
243A,9FD3
9D32,02DE
BC0D,C392
584B,5AF9
F3E1,8EBB
893F,A1D6
D03B,75D9
592B,5109
37E6,36BF
7B72,49CE
1656,206F
5A0A,5793
7A33,47D0
38AD,3A22
C176,1CCF
1B8D,2932
E81B,EA79
27E3,96B0
BAB1,C7AB
5753,5660
8385,AE37
570D,5692
77F6,46EF
175C,2661
8E6E,A454
4C31,F3DB
FB25,8907
5BD1,591B
0600,B098
43B4,FEAC
FE26,840F
554F,5DF6
482D,FA02
A6C6,D04F
25ED,9DB2
2A43,97F0
8921,A10B
C9B8,11AD
33A6,3E2F
03B1,BEAB
EE5D,E462
3E16,347F
D8E7,7ABA
7F73,4BC0
B2B4,C8AC
B8A0,CA28
9E26,040F
4DF3,F2E0
BAC4,C74C
2354,9E6C
E8C2,EA4E
D0CE,7544
194F,21F6
CF36,1BDF
22CD,9842
A20B,D899
9DB8,02AD
219C,9C81
ABFF,D9E6
3728,360D
EE20,E408
95DB,0D19
2DB6,92AF
A1D7,DC1A
D5B4,7DAC
8927,A10A
4127,FC0A
1D7A,22C3
5636,50DF
1EEB,24B9
4F45,FBF7
BA0E,C794
74A8,4F2D
4220,F808
1CA5,2327
5719,5675
176F,2656
179B,2689
DEAD,7422
D812,7A7E
9987,013A
97DA,0613
C55F,1D66
3AA7,372A
EA19,E775
E4ED,EFB2
1C03,2390
7853,4A60
4396,FE8F
6D17,627A
4985,F137
C76B,1659
1055,2567
049B,BF89
976F,0656
2AF7,97EA
0C3B,B3D9
E34F,EEF6
C47A,1FC3
10B0,25A8
5C5E,5364
D194,7C8C
088B,BA39
F315,8E77
231D,9E72
A604,D09C
808C,A531
1242,28FE
10BB,25A9
0033,B5D0
F620,8008
5776,56CF
9BFB,09E9
AB56,D96F
821C,A871
1317,2E7A
7696,408F
22E0,98B8
20CF,9546
4E04,F49C
AD7B,D2C9
60E5,65B7
8C1A,A373
4EFF,F4E6
1894,2A8C
7982,413E
BC88,C33D
C746,16FF
C8CE,1A44
92BE,08A4
BE68,C45D
8368,AE5D
E529,ED05
2EE6,94BF
E866,EA5F
49B4,F1AC
F99C,8181
00E5,B5B7
00CA,B543
6404,6F9C
769E,4084
1590,2D88
D8ED,7AB2
3A9F,3786
2218,987D
2464,9F5C
7EE9,44B5
1829,2A05
0EEC,B4B1
BA2E,C704
9D2C,0201
D39A,7E83
B984,C13C
1033,25D0
FB67,895A
315F,3C66
E40E,EF94
1ADB,2719
0E26,B40F
6338,6EDD
0C78,B3CD
5CCB,5349
4E34,F4DC
CB85,1937
505E,5564
EB22,E90E
FB4D,89F2
2B60,9958
4BE5,F9B7
93D3,0E10
B722,C60E
F573,8DC0
3CC3,3340
C696,108F
76CE,4044
6C9B,6389
3FD0,3B18
AD35,D2D7
36F5,30E7
E244,E8FC
EDD8,E21D
05BA,BDA3
3599,3D85
1344,2EFC
69CD,6142
19BC,21A1
77D4,461C
3454,3F6C
CF82,1B3E
3D45,32F7
F396,8E8F
B3E0,CEB8
BCD8,C31D
2D9E,9284
3783,3630
BCAF,C326
31CB,3C49
1A89,2735
C3F0,1EE8
6508,6D9D
4A2C,F701
92C5,0847
A96E,D154
0F3B,BBD9
51B7,5CAA
4BDB,F919
5557,5D6A
B681,C03B
CB27,190A
DEB9,74A5
058E,BD34
89E6,A1BF
7776,46CF
AB60,D958
5BE1,59BB
571E,5674
365D,3062
9241,08FB
6E6F,6456
AE52,D46E
6B56,696F
5C25,5307
7772,46CE
CA42,17FE
45A4,FD2C
821A,A873
4C43,F3F0
F2B4,88AC
2AE5,97B7
B299,C885
6A6C,6751
5558,5D6D
C675,10C7
DFA3,7B20
6124,6C0C
A6EA,D0B3
8C61,A35B
EB2E,E904
F7B5,86A7
F511,8D7B
FB8C,8931
3E14,347C
B6CA,C043
FA8E,8734
0C1A,B373
BB6D,C952
7BA2,492E
7362,4E5E
053D,BDD2
B9C4,C14C
3C4C,33F1
72C2,484E
EA12,E77E
4EB2,F4AE
7ECD,4442
1126,2C0F
F77A,86C3
625C,6861
301C,3571
068A,B033
4F2A,FB03
6FF7,6BEA
EF61,EB5B
97B5,06A7
34FF,3FE6
9BAE,0924
1644,20FC
4001,F59B
682C,6A01
5A64,575C
F305,8E97
7F12,4B7E
F620,8008
5510,5D78
3A28,370D
68F2,6AEE
A7B8,D6AD
9486,0F3F
244C,9FF1
4AB5,F7A7
5A22,570E
ADA2,D22E
18B1,2AAB
281D,9A72
B7F0,C6E8
304E,35F4
067F,B0C6
ACC7,D34A
D6ED,70B2
5BA7,592A
E101,EC9B
7783,4630
F4CC,8F41
395A,3163
E763,E650
2B99,9985
252C,9D01
3D1F,3276
5E24,540C
6F43,6BF0
71D8,4C1D
C429,1F05
AE32,D4DE
2CD2,931E
2767,965A
EA23,E700
1634,20DC
4F16,FB7F
19D7,211A
7CAF,4326
7497,4F8A
40D2,F51E
DF86,7B3F
E198,EC8D
C9D3,1110
7ED6,441F
4049,F5F5
6BF5,69E7
955E,0D64
E4AB,EF29
6542,6DFE
672F,6606
C808,1A9D
EA7B,E7C9
B06B,C559
CB45,19F7
7E52,446E
566A,5053
8BF5,A9E7
0CFC,B3E1
6DEF,62B6
6CD3,6310
6C27,630A
1D4D,22F2
622A,6803
AE36,D4DF
86AC,A021
88A3,AA20
FE2A,8403
E8C0,EA48
1CEC,23B1
1009,2595
6EC8,644D
0076,B5CF
98F4,0AEC
AB9D,D982
F9C5,8147
36AB,3029
B3C6,CE4F
FD28,820D
3737,36DA
7885,4A37
6379,6EC5
8E6C,A451
CE4B,14F9
173F,26D6
4FDF,FB16
1E50,2468
010F,BC96
8096,A58F
2611,907B
2043,95F0
CAC8,174D
7EAD,4422
B9A6,C12F
37A4,362C
099A,B183
